Datum des Eintrags,Stockname,Standortname,Brutraumzargenformat,Honigraumzargenformat,Beutentyp,Stocktyp,Position am Stand,Notizen Stock,Notizen Eintrag,Sichtungen,Weiselzellen,Bebrütete Waben,Besetzte Waben,Zählmethode,Gezählte Milben,Zählzeitraum (Tage),Medikament,Anwendungsmethode,Biotechnische Maßnahme,Medikamentenmenge,Behandlungsdauer,Behandelnde Person,Bewertung Volksstärke,Bewertung Sanftmut,Bewertung Schwarmtrieb,Bewertung Wabensitz,Bewertung Futtermenge,Ernte,Ernte Rähmchenanzahl,Geerntete Menge (kg),Honigtyp,Futtertyp,Futtermenge,Gewicht,Wiegemethode
30.05.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"keine Königin gesehen
keine Brut
offene Weiselzellen
Honig auch in Drohnenrahmen mit eingelagert",Weiselzellen,,,,,,,,,Drohnenbrutschneiden,,,,,,,,2.0,Nein,,,,,,,
30.05.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Absperrgitter drin,Stifte; Verdeckelte Brut,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
30.05.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Volk auf 4 Rähmchen,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
30.05.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,"keine frische Brut
Königin nicht gesehen
Weiselzelle gelassen
Absperrgitter drin",Verdeckelte Brut; Weiselzellen,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
30.05.25 21:50,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,Stifte; Larven; Verdeckelte Brut,,8,10,,,,,,Drohnenbrutschneiden,,,,2.0,,,,2.0,Nein,,,,,,,
06.06.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,keine Königin und keine Brut gesehen,,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
06.06.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Königin gezeichnet
Volk jetzt auf 6 Rähmchen
Windelschieber raus",Königin; Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.06.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Volk jetzt auf 5 Rähmchen,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.06.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Volk jetzt auf 4 Rähmchen
Windelschieber raus",Stifte,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.06.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Volk jetzt auf 8 Rähmchen
Windelschieber raus",Königin; Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.06.25 21:50,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,2 Brutwaben für Volk4 entnommen,Stifte; Larven; Verdeckelte Brut,,8,10,,,,,,,,,,2.0,,,,2.0,Nein,,,,,,,
06.06.25 22:30,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,keine Königin und keine Brut gesehen,,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
13.06.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Königin gezeichnet
Futterrahmen für Zuchtvolk entnommen",Stifte; Königin,,,,,,,,,,,,,,,,,,Nein,,,,,,,
13.06.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Volk auf 6 Rähmchen,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
13.06.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Futterwabe aus Volk 3
Brutwabe aus Volk 1
Zuchtstoff von Belegstelle",,,,,,,,,,,,,,,,,,,Nein,,,,,,,
13.06.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Volk jetzt auf 10 Waben und in Wald gebracht,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,,Nein,,,,,,,
13.06.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,Königin gezeichnet,Stifte; Königin,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
13.06.25 21:50,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,1 Brutrahmen für Zuchtvolk entnommen,Stifte; Larven; Verdeckelte Brut,,7,10,,,,,,Drohnenbrutschneiden,,,,2.0,,,,2.0,Nein,,,,,,,
22.06.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"noch relativ viel ungeschlüpfte Brut
4 Weiselzellen angenommen - leider aber beim Freischneiden eine Zelle zerstört...",,,,,,,,,,,,,,,,,,,Nein,,,,,,,
25.06.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Volk drohnenbrütig
aufgelöst und mit Königin und Brutwabe neu gestartet",,,,,,,,,,,,,,,,,,,Nein,,,,,,,
25.06.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"9c
Volk mit Königin von Zuchtlatte gestartet",,,,,,,,,,,,,,,,,,,Nein,,,,,,,
25.06.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Volk mit Königin von Zuchtlatte und Brutwabe gestartet,,,,,,,,,,,,,,,,,,,Nein,,,,,,,
25.06.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,,Nein,,,,,,,
25.06.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,,
25.06.25 21:50,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,Brutwabe für Ableger mit Zuchtstoff entnommen,,,,,,,,,,,,,,,,,,,Nein,,,,,,,
26.06.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Honigzarge ziemlich voll.
Zarge mit Gläsern aufgesetzt",Stifte; Königin; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
26.06.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Honigzarge relativ gut,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
26.06.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,wenig Honig eingelagert,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
26.06.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zarge auf 7 Rähmchen ergänzt,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
26.06.25 21:50,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,"Honigraum Halbzarge unter Vollzarge gesetzt, da Vollzarge sehr voll",Stifte; Larven; Verdeckelte Brut,,5,8,,,,,,Drohnenbrutschneiden,,,,,,,,,Nein,,,,,,,
06.07.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Honigraum relativ schwer,Stifte; Larven; Verdeckelte Brut,,,,,,,,,Drohnenbrutschneiden,,,,,,,,1.0,Nein,,,,,,,
06.07.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"2. Zarge aufgesetzt
Voll besetzt mit Rähmchen",Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
06.07.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Viele junge Bienen,Stifte,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.07.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,mit Rähmchen aufgefüllt,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.07.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Honigraum schwer
Gläser im Honigraum nicht angenommen",Stifte; Larven; Verdeckelte Brut,,,,,,,,,Drohnenbrutschneiden,,,,,,,,1.0,Nein,,,,,,,
06.07.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"3,5 Rähmchen noch kaum besetzt",Stifte; Larven; Verdeckelte Brut; Königin,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.07.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"noch etwas verdeckelte Brut
9c",Stifte,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.07.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,9a,Stifte; Königin,,,,,,,,,,,,,,,,,1.0,Nein,,,,,,,
06.07.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,Honigraum so gut wie leer,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,,,,,2.0,Nein,,,,,,,
06.07.25 22:00,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,Honigraum schwer,Stifte; Larven; Verdeckelte Brut,,,,,,,,,Drohnenbrutschneiden,,,,2.0,,,,1.0,Nein,,,,,,,
20.07.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,1.0,,,,2.0,Ja,,,,,,,
20.07.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,2.0,,,,2.0,Nein,,,,,,,
20.07.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Volk von Legoland Drachenburg geholt,,,,,,,,,,,,,,,,,,,Nein,,,,,,,
20.07.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,0.0,,,,,Nein,,,,,,,
20.07.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,0.0,,,,,Nein,,,,,,,
20.07.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,geschleuderte Zargen zum Putzen aufgesetzt,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,2.0,,,,2.0,Ja,,,,,,,
20.07.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,2.0,,,,2.0,Ja,,,,,,,
20.07.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,Stifte; Larven; Verdeckelte Brut,,,,,,,,,,,,,0.0,,,,,Nein,,,,,,,
20.07.25 22:00,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,"Drohnenrahmen entfernt 
Honigrähmchen zum Putzen aufgesetzt",Stifte; Larven; Verdeckelte Brut,,4,8,,,,,,Drohnenbrutschneiden,,,,2.0,,,,1.0,Ja,,,Sommertracht,,,,
26.07.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Leerzarge für Fütterung aufgesetzt,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,1.4,,
26.07.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Leerzarge für Fütterung aufgesetzt,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,1.2,,
26.07.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Futter in Futtertasche gegeben.
Volk mit Legolandvolk vereinigt",,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,1.4,,
26.07.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,Leerzarge für Fütterung aufgesetzt,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,1.4,,
26.07.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Leerzarge für Fütterung aufgesetzt,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,1.4,,
26.07.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,,,,
26.07.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Königin gezeichnet,Königin,,,,,,,,,,,,,,,,,,Nein,,,,,,,
26.07.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,1.4,,
26.07.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Futter in Futtertasche gegeben,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,1.4,,
26.07.25 22:00,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,1Liter 26.07. - 3Liter 29.07.,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.0,,
29.07.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Volk von zuhause zum Wald gebracht,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
29.07.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Volk von zuhause in Wald gebracht.
Futter in Futtertasche gegeben.",,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
29.07.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
29.07.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
29.07.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
29.07.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
29.07.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
29.07.25 13:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
29.07.25 21:20,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,,,,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
01.08.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zuckerwasser leer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,110.0,,,,,,,1.0,Nein,,,,,,,
01.08.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zuckerwasser leer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,225.0,,,,,,,,Nein,,,,,,,
01.08.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zuckerwasser relativ viel noch im Eimer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,110.0,,,,,,,,Nein,,,,,,,
01.08.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zuckerwasser leer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,110.0,,,,,,,,Nein,,,,,,,
01.08.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zuckerwasser leer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,110.0,,,,,,,,Nein,,,,,,,
01.08.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,"Königin gekennzeichnet.
Aufgesetztes Ablegervolk in unteren Brutraum gesetzt.",Königin; Stifte; Larven; Verdeckelte Brut,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,110.0,,,,,,,,Nein,,,,,,,
01.08.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,Zuckerwasser leer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,225.0,,,,,,,,Nein,,,,,,,
01.08.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zuckerwasser leer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,110.0,,,,,,,,Nein,,,,,,,
01.08.25 21:50,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,Zuckerwasser leer,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,225.0,,,,,,,,Nein,,,,,,,
01.08.25 22:00,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,,,,Ameisensäure 60 Bernburg 684 mg/ml Lösung,Nassenheider Verdunster,,,,,,,,,,Nein,,,,,,,
08.08.25 23:40,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,11,1,,,,,,,,,,,,Nein,,,,,,,
16.08.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
16.08.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,6.3,,
16.08.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,30,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
16.08.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,21,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
16.08.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,2,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,6.3,,
16.08.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,10,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
16.08.25 13:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,12,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,6.3,,
16.08.25 13:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,19,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,6.3,,
16.08.25 22:10,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,8,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,6.3,,
17.08.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,10,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 12:00,Volk 3,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,30,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,10,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,4,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,9,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 12:00,Volk 9,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,5,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 13:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,0,1,,,,,,,,,,,,Nein,,,,,,,
17.08.25 22:00,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,15,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.5,,
17.08.25 22:20,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,24,1,,,,,,,,,,,,Nein,,,,,,,
18.08.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,,,,,,Gemülldiagnose,6,1,,,,,,,,,,,,Nein,,,,,,,
19.08.25 22:10,Volk 1,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Ableger,1,Ableger gebildet aus Startervölkern 3 und 4,"gesammt Menge 11,5 Liter",,,,,Gemülldiagnose,10,1,,,,,,,,,,,,Nein,,,,Invertzuckersirup,3.0,,
21.08.25 12:00,Volk 8,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
21.08.25 12:00,Volk 10,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,23,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
21.08.25 12:00,Volk 5,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,10,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
21.08.25 12:00,Volk 6,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,1,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,3.5,,
21.08.25 12:00,Volk 4,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,10,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
21.08.25 12:00,Volk 7,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,,,,,,,,,Gemülldiagnose,4,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,2.1,,
21.08.25 12:00,Volk 2,Zwirle 1,Zander,Zander flach (159mm),Liebig / Hohenheimer Einfachbeute,Wirtschaftsvolk,,,,,,,,Gemülldiagnose,4,4,,,,,,,,,,,,Nein,,,,Invertzuckersirup,4.2,,
